Date : 2025-07-01 16:35:31
Directory : e:\A_Code\testGit\du-an-mau-k23-team\backend
Total : 2360 files,  354797 codes, 114318 comments, 65395 blanks, all 534510 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\postgres\utils.py                                                        | Python           |         18 |          9 |          3 |         30 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\postgres\validators.py                                                   | Python           |         74 |          1 |         17 |         92 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\admin.py                                                       | Python           |          8 |          0 |          3 |         11 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\apps.py                                                        | Python           |          6 |          0 |          3 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\middleware.py                                                  | Python           |         40 |          3 |          8 |         51 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\migrations\0001_initial.py                                     | Python           |         61 |          0 |          4 |         65 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\migrations\0002_alter_redirect_new_path_help_text.py           | Python           |         20 |          0 |          4 |         24 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\migrations\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\redirects\models.py                                                      | Python           |         31 |          0 |          5 |         36 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\apps.py                                                         | Python           |          5 |          0 |          3 |          8 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\base.py                                                | Python           |        334 |        102 |         88 |        524 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\cache.py                                               | Python           |        116 |         10 |         20 |        146 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\cached_db.py                                           | Python           |         98 |         15 |         23 |        136 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\db.py                                                  | Python           |        147 |         26 |         26 |        199 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\file.py                                                | Python           |        152 |         44 |         31 |        227 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py                                      | Python           |         52 |         35 |         17 |        104 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\base_session.py                                                 | Python           |         30 |          7 |         12 |         49 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\exceptions.py                                                   | Python           |          7 |          3 |         10 |         20 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\management\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\management\commands\__init__.py                                 | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\management\commands\clearsessions.py                            | Python           |         17 |          0 |          5 |         22 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\middleware.py                                                   | Python           |         63 |          9 |          6 |         78 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py                                      | Python           |         34 |          0 |          4 |         38 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\models.py                                                       | Python           |         11 |         16 |          9 |         36 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sessions\serializers.py                                                  | Python           |          2 |          0 |          2 |          4 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sitemaps\__init__.py                                                     | Python           |        150 |         17 |         34 |        201 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sitemaps\apps.py                                                         | Python           |          6 |          0 |          3 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sitemaps\templates\sitemap.xml                                           | XML              |         16 |          0 |          1 |         17 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sitemaps\templates\sitemap_index.xml                                     | XML              |         13 |          0 |          1 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sitemaps\views.py                                                        | Python           |        114 |         11 |         16 |        141 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\admin.py                                                           | Python           |          6 |          0 |          3 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\apps.py                                                            | Python           |         13 |          0 |          5 |         18 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\checks.py                                                          | Python           |         11 |          0 |          4 |         15 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\management.py                                                      | Python           |         31 |         10 |          7 |         48 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\managers.py                                                        | Python           |         53 |          1 |         12 |         66 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\middleware.py                                                      | Python           |          5 |          3 |          5 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py                                         | Python           |         40 |          0 |          4 |         44 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py                             | Python           |         18 |          0 |          4 |         22 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\migrations\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\models.py                                                          | Python           |         81 |         16 |         24 |        121 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\requests.py                                                        | Python           |          9 |          7 |          5 |         21 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\sites\shortcuts.py                                                       | Python           |          8 |          6 |          5 |         19 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\apps.py                                                      | Python           |         11 |          0 |          4 |         15 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\checks.py                                                    | Python           |         22 |          2 |          6 |         30 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\finders.py                                                   | Python           |        249 |         89 |         45 |        383 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\handlers.py                                                  | Python           |         63 |         29 |         24 |        116 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\collectstatic.py                         | Python           |        294 |         55 |         31 |        380 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\findstatic.py                            | Python           |         43 |          0 |          6 |         49 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py                             | Python           |         28 |          4 |          5 |         37 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\storage.py                                                   | Python           |        386 |         92 |         68 |        546 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\testing.py                                                   | Python           |          4 |          6 |          4 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\urls.py                                                      | Python           |         10 |          4 |          6 |         20 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\utils.py                                                     | Python           |         51 |         13 |          8 |         72 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\staticfiles\views.py                                                     | Python           |         17 |         19 |          5 |         41 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\syndication\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\syndication\apps.py                                                      | Python           |          5 |          0 |          3 |          8 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\contrib\syndication\views.py                                                     | Python           |        180 |         28 |         28 |        236 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\asgi.py                                                                     | Python           |          5 |          6 |          3 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\__init__.py                                                           | Python           |         38 |         16 |         14 |         68 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\base.py                                                      | Python           |        216 |        122 |         69 |        407 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\db.py                                                        | Python           |        242 |         16 |         37 |        295 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\dummy.py                                                     | Python           |         24 |          0 |         11 |         35 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\filebased.py                                                 | Python           |        129 |         23 |         20 |        172 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\locmem.py                                                    | Python           |         98 |          2 |         19 |        119 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\memcached.py                                                 | Python           |        125 |         29 |         35 |        189 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\backends\redis.py                                                     | Python           |        175 |         13 |         47 |        235 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\cache\utils.py                                                              | Python           |          9 |          0 |          4 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\__init__.py                                                          | Python           |         44 |          1 |          4 |         49 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\async_checks.py                                                      | Python           |         12 |          0 |          5 |         17 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\caches.py                                                            | Python           |         67 |          0 |         10 |         77 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\commands.py                                                          | Python           |         22 |          0 |          7 |         29 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\compatibility\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py                                          | Python           |         17 |          0 |          4 |         21 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\database.py                                                          | Python           |         11 |          0 |          4 |         15 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\files.py                                                             | Python           |         15 |          0 |          5 |         20 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\messages.py                                                          | Python           |         59 |          3 |         20 |         82 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\model_checks.py                                                      | Python           |        178 |         30 |         20 |        228 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\registry.py                                                          | Python           |         80 |         21 |         18 |        119 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\security\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\security\base.py                                                     | Python           |        229 |          1 |         54 |        284 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\security\csrf.py                                                     | Python           |         54 |          0 |         14 |         68 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\security\sessions.py                                                 | Python           |         78 |          0 |         22 |        100 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\templates.py                                                         | Python           |          8 |          1 |          4 |         13 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\translation.py                                                       | Python           |         49 |          4 |         14 |         67 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\checks\urls.py                                                              | Python           |        117 |         17 |         26 |        160 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\exceptions.py                                                               | Python           |        124 |         46 |         86 |        256 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\__init__.py                                                           | Python           |          2 |          0 |          2 |          4 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\base.py                                                               | Python           |        103 |         25 |         34 |        162 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\images.py                                                             | Python           |         55 |         24 |         11 |         90 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\locks.py                                                              | Python           |         79 |         27 |         23 |        129 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\move.py                                                               | Python           |         53 |         28 |         11 |         92 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\__init__.py                                                   | Python           |         21 |          0 |          7 |         28 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\base.py                                                       | Python           |         95 |         85 |         27 |        207 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\filesystem.py                                                 | Python           |        184 |         32 |         33 |        249 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\handler.py                                                    | Python           |         37 |          2 |          8 |         47 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\memory.py                                                     | Python           |        210 |         32 |         52 |        294 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\storage\mixins.py                                                     | Python           |         13 |          1 |          2 |         16 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\temp.py                                                               | Python           |         37 |         28 |         15 |         80 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\uploadedfile.py                                                       | Python           |         89 |         33 |         29 |        151 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\uploadhandler.py                                                      | Python           |        119 |         92 |         42 |        253 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\files\utils.py                                                              | Python           |         53 |         11 |         14 |         78 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\handlers\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\handlers\asgi.py                                                            | Python           |        258 |         78 |         37 |        373 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\handlers\base.py                                                            | Python           |        267 |         70 |         37 |        374 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\handlers\exception.py                                                       | Python           |        140 |         22 |         25 |        187 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\handlers\wsgi.py                                                            | Python           |        129 |         44 |         35 |        208 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\__init__.py                                                            | Python           |        106 |         39 |         15 |        160 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\__init__.py                                                   | Python           |          0 |          1 |          1 |          2 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\base.py                                                       | Python           |         20 |         34 |          9 |         63 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\console.py                                                    | Python           |         35 |          4 |          7 |         46 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\dummy.py                                                      | Python           |          4 |          3 |          4 |         11 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\filebased.py                                                  | Python           |         52 |          6 |          9 |         67 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\locmem.py                                                     | Python           |         15 |         12 |          7 |         34 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\backends\smtp.py                                                       | Python           |        124 |         25 |         14 |        163 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\message.py                                                             | Python           |        357 |        105 |         59 |        521 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\mail\utils.py                                                               | Python           |         10 |          5 |          8 |         23 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\__init__.py                                                      | Python           |        277 |        126 |         40 |        443 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\base.py                                                          | Python           |        436 |        189 |         83 |        708 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\color.py                                                         | Python           |         62 |         34 |         25 |        121 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\check.py                                                | Python           |         79 |          1 |          9 |         89 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\compilemessages.py                                      | Python           |        160 |          9 |         27 |        196 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\createcachetable.py                                     | Python           |        117 |          2 |         13 |        132 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\dbshell.py                                              | Python           |         39 |          4 |          7 |         50 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\diffsettings.py                                         | Python           |         77 |          3 |         12 |         92 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\dumpdata.py                                             | Python           |        251 |         13 |         22 |        286 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\flush.py                                                | Python           |         69 |         13 |         12 |         94 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\inspectdb.py                                            | Python           |        349 |         27 |         42 |        418 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\loaddata.py                                             | Python           |        349 |         36 |         49 |        434 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\makemessages.py                                         | Python           |        618 |         82 |         70 |        770 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\makemigrations.py                                       | Python           |        434 |         54 |         29 |        517 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\migrate.py                                              | Python           |        447 |         31 |         31 |        509 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\optimizemigration.py                                    | Python           |        111 |          7 |         12 |        130 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\runserver.py                                            | Python           |        200 |          0 |          2 |        202 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\sendtestemail.py                                        | Python           |         38 |          0 |          9 |         47 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\shell.py                                                | Python           |        195 |         37 |         38 |        270 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\showmigrations.py                                       | Python           |        142 |         20 |         16 |        178 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\sqlflush.py                                             | Python           |         25 |          0 |          6 |         31 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\sqlmigrate.py                                           | Python           |         62 |         11 |         11 |         84 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\sqlsequencereset.py                                     | Python           |         27 |          0 |          6 |         33 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\squashmigrations.py                                     | Python           |        232 |         16 |         20 |        268 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\startapp.py                                             | Python           |         11 |          0 |          4 |         15 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\startproject.py                                         | Python           |         14 |          1 |          7 |         22 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\test.py                                                 | Python           |         50 |          6 |         11 |         67 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\commands\testserver.py                                           | Python           |         52 |          5 |          9 |         66 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\sql.py                                                           | Python           |         47 |          5 |          8 |         60 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\templates.py                                                     | Python           |        315 |         48 |         40 |        403 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\management\utils.py                                                         | Python           |        112 |         43 |         27 |        182 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\paginator.py                                                                | Python           |        156 |         45 |         38 |        239 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\__init__.py                                                     | Python           |        135 |         82 |         38 |        255 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\base.py                                                         | Python           |        253 |         79 |         56 |        388 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\json.py                                                         | Python           |         84 |         13 |         18 |        115 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\jsonl.py                                                        | Python           |         47 |          7 |         15 |         69 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\python.py                                                       | Python           |        161 |         24 |         38 |        223 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\pyyaml.py                                                       | Python           |         51 |         17 |         20 |         88 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\serializers\xml_serializer.py                                               | Python           |        347 |         84 |         71 |        502 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\servers\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\servers\basehttp.py                                                         | Python           |        182 |         57 |         44 |        283 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\signals.py                                                                  | Python           |          5 |          0 |          2 |          7 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\signing.py                                                                  | Python           |        153 |         81 |         44 |        278 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\validators.py                                                               | Python           |        534 |         37 |        107 |        678 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\core\wsgi.py                                                                     | Python           |          5 |          6 |          3 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\db\__init__.py                                                                   | Python           |         47 |          4 |         13 |         64 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\db\backends\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\django\db\backends\base\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
